Log file open, 12/06/22 19:18:16
[2022.12.07-00.18.18:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.07-00.18.18:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.07-00.18.18:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.07-00.18.18:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.07-00.18.18:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.07-00.18.18:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.07-00.18.18:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.07-00.18.18:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.07-00.18.18:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.07-00.18.18:839][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.07-00.18.18:840][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.07-00.18.18:847][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.07-00.18.18:847][  0]LogTargetPlatformManager:   ADPCM
[2022.12.07-00.18.18:847][  0]LogTargetPlatformManager:   PCM
[2022.12.07-00.18.18:853][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.07-00.18.18:853][  0]LogTargetPlatformManager:   BINKA
[2022.12.07-00.18.18:863][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.07-00.18.18:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.07-00.18.18:863][  0]LogTargetPlatformManager:   OGG
[2022.12.07-00.18.18:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.07-00.18.18:869][  0]LogTargetPlatformManager:   OPUS
[2022.12.07-00.18.18:957][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.07-00.18.18:969][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.07-00.18.18:969][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.07-00.18.18:970][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.07-00.18.18:975][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.07-00.18.18:975][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.07-00.18.18:980][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.07-00.18.18:980][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.07-00.18.18:980][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-00.18.18:980][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.07-00.18.19:015][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.07-00.18.19:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-00.18.19:015][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.07-00.18.19:025][  0]LogDerivedDataCache: Speed tests for C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.07-00.18.19:025][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=826.02MBs, RandomWriteSpeed=114.36MBs. Assigned SpeedClass 'Local'
[2022.12.07-00.18.19:026][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.07-00.18.19:026][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.07-00.18.19:026][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.07-00.18.19:027][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.07-00.18.19:027][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.07-00.18.19:027][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/Shaders/WorkingDirectory/9520/).
[2022.12.07-00.18.19:027][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/3FC3DA334378E1161FAFAEA4AD8E884B/'.
[2022.12.07-00.18.19:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.07-00.18.19:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.07-00.18.20:090][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.07-00.18.20:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.07-00.18.20:465][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.07-00.18.20:762][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.07-00.18.21:039][  0]LogSlate: Using FreeType 2.10.0
[2022.12.07-00.18.21:040][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.07-00.18.21:098][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2022.12.07-00.18.21:145][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.07-00.18.21:456][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.07-00.18.21:980][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FA600][000005115F20D800 52] GlobalDefaults, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FBA00][0000051157DB7800 52] Windows, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FBC00][0000051162A90000 52] WindowsEditor, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FA000][0000051169700000 52] WindowsServer, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FB800][0000051169705000 52] WindowsClient, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690F9400][0000051169707800 52] IOS, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FB200][000005116970A000 52] iPadAir2, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FC400][0000051162A9C800 52] IPadPro, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FC600][000005116970C800 52] iPadAir3, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690F9200][0000051169720000 52] iPadAir4, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FAC00][0000051169725000 52] iPadAir5, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FB400][0000051169727800 52] iPadMini4, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FB600][000005116972A000 52] iPadMini5, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FB000][000005116972C800 52] iPadMini6, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FE200][0000051169792800 52] iPhone6S, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FE400][0000051169790000 52] iPhone7, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FE600][0000051169795000 52] iPodTouch7, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FD200][000005116979A000 52] iPhone6SPlus, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690F9E00][000005116979C800 52] iPhone7Plus, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FCA00][0000051169702800 52] iPhoneSE, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690F9000][0000051169797800 52] iPhone8, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FC800][0000051169760000 52] iPhone8Plus, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FBE00][0000051169765000 52] iPhoneX, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FDE00][0000051169767800 52] iPhoneXS, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FC000][000005116976A000 52] iPhoneXSMax, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FD600][000005116976C800 52] iPhoneXR, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FD000][0000051169722800 52] iPhone11, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690F9C00][0000051169740000 52] iPhone11Pro, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FE000][0000051169745000 52] iPhone11ProMax, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FDA00][0000051169747800 52] iPhoneSE2, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FAA00][000005116974A000 52] iPhone12Mini, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FCC00][000005116974C800 52] iPhone12, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FE800][0000051169762800 52] iPhone12Pro, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FEA00][00000511697A0000 52] iPhone12ProMax, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FD800][00000511697A5000 52] iPhone13Mini, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FCE00][00000511697A7800 52] iPhone13, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690F9600][00000511697AA000 52] iPhone13Pro, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FF000][00000511697AC800 52] iPhone13ProMax, 
[2022.12.07-00.18.21:980][  0]LogDeviceProfileManager: 	[00000511690FF200][0000051169742800 52] iPhoneSE3, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511690FF600][00000511697B0000 52] iPhone14, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511690FF800][00000511697B5000 52] iPhone14Plus, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511690FFC00][00000511697B7800 52] iPhone14Pro, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511690FEE00][00000511697BA000 52] iPhone14ProMax, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511690FAE00][00000511697BC800 52] iPadPro105, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511690FEC00][00000511697A2800 52] iPadPro129, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[0000051168B4F000][00000511697C0000 52] iPadPro97, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511612A8000][00000511697C5000 52] iPadPro2_129, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0000][00000511697C7800 52] iPad5, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1200][00000511697CA000 52] iPad6, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1600][00000511697CC800 52] iPad7, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1800][00000511697B2800 52] iPad8, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1C00][00000511697D0000 52] iPad9, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0A00][00000511697D5000 52] iPad10, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0C00][00000511697D7800 52] iPadPro11, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0600][00000511697DA000 52] iPadPro2_11, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2000][00000511697DC800 52] iPadPro3_11, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2200][00000511697C2800 52] iPadPro4_11, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2600][00000511697F0000 52] iPadPro3_129, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2800][00000511697F5000 52] iPadPro4_129, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2C00][00000511697F7800 52] iPadPro5_129, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1A00][00000511697FA000 52] iPadPro6_129, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0400][00000511697FC800 52] AppleTV, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1400][00000511697D2800 52] AppleTV4K, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3000][000005116E210000 52] AppleTV2_4K, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3200][000005116E215000 52] TVOS, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E4400][000005116E21A000 52] Mac, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E4600][000005116E217800 52] MacEditor, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3800][000005116E21C800 52] MacClient, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3E00][00000511697F2800 52] MacServer, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2A00][000005116E222800 52] Linux, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E4000][000005116E220000 52] LinuxEditor, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3A00][000005116E227800 52] LinuxArm64Editor, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3400][000005116E22A000 52] LinuxArm64, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E4800][000005116E22C800 52] LinuxClient, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E4E00][000005116E212800 52] LinuxArm64Client, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E4A00][000005116E230000 52] LinuxServer, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3C00][000005116E235000 52] LinuxArm64Server, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E3600][000005116E237800 52] Android, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E1E00][000005116E23A000 52] Android_Preview_OpenGL, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5000][000005116E23C800 52] Android_Preview_Vulkan, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5200][000005116E225000 52] Android_Low, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5600][000005116E240000 52] Android_Mid, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5800][000005116E245000 52] Android_High, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5C00][000005116E247800 52] Android_Default, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0200][000005116E24A000 52] Android_Adreno4xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2400][000005116E24C800 52] Android_Adreno5xx_Low, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E0800][000005116E232800 52] Android_Adreno5xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E6000][000005116E250000 52] Android_Adreno6xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E6200][000005116E255000 52] Android_Adreno6xx_Vulkan, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E6600][000005116E257800 52] Android_Adreno7xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E6800][000005116E25A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E6C00][000005116E25C800 52] Android_Mali_T6xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5A00][000005116E242800 52] Android_Mali_T7xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E2E00][000005116E260000 52] Android_Mali_T8xx, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E5400][000005116E265000 52] Android_Mali_G71, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E7000][000005116E267800 52] Android_Mali_G72, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E7200][000005116E26A000 52] Android_Mali_G72_Vulkan, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E7600][000005116E26C800 52] Android_Mali_G76, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E7800][000005116E252800 52] Android_Mali_G76_Vulkan, 
[2022.12.07-00.18.21:981][  0]LogDeviceProfileManager: 	[00000511697E7C00][000005116E270000 52] Android_Mali_G77, 
