Log file open, 11/29/22 20:38:49
[2022.11.30-02.04.55:144][677]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-02.04.55:146][677]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-02.04.55:151][677]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-02.05.03:976][246]Cmd: TRANSACTION UNDO
[2022.11.30-02.05.03:976][246]LogEditorTransaction: Undo Edición del terreno: Erase
[2022.11.30-02.05.03:989][246]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-02.05.04:494][256]Cmd: TRANSACTION UNDO
[2022.11.30-02.05.04:494][256]LogEditorTransaction: Undo Edición del terreno: Esculpir
[2022.11.30-02.05.05:060][287]Cmd: TRANSACTION UNDO
[2022.11.30-02.05.05:060][287]LogEditorTransaction: Undo Move Elements
[2022.11.30-02.05.05:692][323]Cmd: TRANSACTION UNDO
[2022.11.30-02.05.05:692][323]LogEditorTransaction: Undo Edición del terreno: Allanar
[2022.11.30-02.05.05:710][323]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-02.05.05:716][323]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-02.05.21:073][280]LogViewport: Scene viewport resized to 1233x484, mode Windowed.
[2022.11.30-02.05.51:201][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.175
[2022.11.30-02.05.51:201][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.062
[2022.11.30-02.05.51:201][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.031
[2022.11.30-02.05.51:202][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.175
[2022.11.30-02.05.51:202][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.175
[2022.11.30-02.05.51:202][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.062
[2022.11.30-02.05.51:202][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.062
[2022.11.30-02.05.51:202][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.031
[2022.11.30-02.05.51:202][236]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.031
[2022.11.30-02.05.51:216][237]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.StaticMeshComponent0, from: Addition to navoctree)
[2022.11.30-02.05.51:216][237]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head, from: Addition to navoctree)
[2022.11.30-02.05.51:316][242]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head, from: Remove from navoctree)
[2022.11.30-02.05.51:316][242]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.StaticMeshComponent0, from: Remove from navoctree)
[2022.11.30-02.05.51:317][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=-0.250 Y=-0.250 Z=0.000
[2022.11.30-02.05.51:317][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.062 Y=-0.062 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.031 Y=-0.031 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=-0.250 Y=-0.250 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=-0.250 Y=-0.250 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.062 Y=-0.062 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.062 Y=-0.062 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.031 Y=-0.031 Z=0.000
[2022.11.30-02.05.51:318][242]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.031 Y=-0.031 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=-0.250 Y=-0.250 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.062 Y=-0.062 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.031 Y=-0.031 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=-0.250 Y=-0.250 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=-0.250 Y=-0.250 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.062 Y=-0.062 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.062 Y=-0.062 Z=0.000
[2022.11.30-02.05.51:549][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.031 Y=-0.031 Z=0.000
[2022.11.30-02.05.51:550][254]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=-0.031 Y=-0.031 Z=0.000
[2022.11.30-02.05.51:587][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.175
[2022.11.30-02.05.51:587][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.062
[2022.11.30-02.05.51:587][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.031
[2022.11.30-02.05.51:588][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.175
[2022.11.30-02.05.51:588][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.175
[2022.11.30-02.05.51:588][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.062
[2022.11.30-02.05.51:588][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.ExternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.062
[2022.11.30-02.05.51:588][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.031
[2022.11.30-02.05.51:588][256]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.InternalCannon has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.031
[2022.11.30-02.05.51:602][257]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.StaticMeshComponent0, from: Addition to navoctree)
[2022.11.30-02.05.51:602][257]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head, from: Addition to navoctree)
[2022.11.30-02.05.51:664][260]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.Head, from: Remove from navoctree)
[2022.11.30-02.05.51:664][260]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461.StaticMeshComponent0, from: Remove from navoctree)
[2022.11.30-02.08.07:565][  5]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Turret_Blueprint.Turret_Blueprint
[2022.11.30-02.08.07:565][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-02.08.08:808][  5]LogSlate: Took 0.000911 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.30-02.08.10:194][ 67]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.30-02.08.14:929][277]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/InternalCannon.InternalCannon
[2022.11.30-02.08.14:933][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-02.08.15:025][277]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-02.08.15:026][277]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-02.08.15:026][277]MaterialEditorStats: Shader Count: 0
[2022.11.30-02.08.15:035][277]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.30-02.08.15:087][278]LogShaderCompilers: Display: ================================================
[2022.11.30-02.08.15:087][278]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-02.08.15:087][278]LogShaderCompilers: Display: Total job queries 1576, among them cache hits 52 (3.30%)
[2022.11.30-02.08.15:087][278]LogShaderCompilers: Display: Tracking 1524 distinct input hashes that result in 862 distinct outputs (56.56%)
[2022.11.30-02.08.15:087][278]LogShaderCompilers: Display: RAM used: 8.43 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.03%
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Shaders Compiled: 932
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Jobs assigned 932, completed 932 (100.00%)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Average time worker was idle: 36.12 s
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Time job spent in pending queue: average 23.19 s, longest 55.59 s
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Job execution time: average 4.85 s, max 10.60 s
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Job life time (pending + execution): average 28.04 s, max 56.00
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.99 s
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Jobs were issued in 250 batches (only local compilation was used), average 3.73 jobs/batch
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Average processing rate: 9.23 jobs/sec
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Total thread time: 627.60 s
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Total thread preprocess time: 31.93 s
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Effective parallelization: 6.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   37 times, average 1.44 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.91 sec, max 1.98 sec, min 0.69 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 0.89 sec, max 1.58 sec, min 0.51 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.47% of total time (compiled   37 times, average 1.44 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.08% of total time (compiled   45 times, average 0.85 sec, max 1.45 sec, min 0.37 sec)
[2022.11.30-02.08.15:088][278]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.84% of total time (compiled   41 times, average 0.89 sec, max 1.58 sec, min 0.51 sec)
