Log file open, 11/27/22 13:22:23
[2022.11.27-18.30.08:782][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:783][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:783][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:783][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:783][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:783][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:784][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:784][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:784][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:785][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.004) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:785][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:785][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:786][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:786][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:786][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:787][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:787][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:787][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:787][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.011) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:788][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:788][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:788][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:789][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:789][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:789][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:790][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:790][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:790][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.010) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:791][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:791][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:792][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:792][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:792][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:793][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:793][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:793][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:793][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.019) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:793][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:795][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:795][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:795][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:796][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:796][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:796][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:797][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:797][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.017) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:797][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:798][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:798][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:798][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:799][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:799][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:799][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:800][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:800][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.012) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:800][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:801][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:801][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:801][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:802][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:802][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:802][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:803][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:803][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.016) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:803][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:804][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:804][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:804][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:804][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:804][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:805][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:805][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:805][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.018) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:806][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:806][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:807][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:807][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:807][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:807][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:808][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:808][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:808][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.020) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:809][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:809][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:810][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:810][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:810][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:811][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:811][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:811][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:812][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.013) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:812][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:812][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:813][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:813][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:813][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:814][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:814][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:814][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:814][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:814][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:816][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:816][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:816][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:817][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:817][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:817][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:818][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.015) - Node scarf : The relative matrices do not match
