Log file open, 12/04/22 12:15:16
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:200][969]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.04-17.26.45:201][969]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.04-17.26.45:201][969]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.04-17.26.45:201][969]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.04-17.26.45:202][969]PIE: El servidor ha iniciado la sesión
[2022.12.04-17.26.45:203][969]PIE: Play in editor total start time 0,419 seconds.
[2022.12.04-17.26.48:780][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-17.26.48:780][174]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.12.04-17.26.48:781][174]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-17.26.48:781][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-17.26.48:781][174]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-17.26.48:800][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-17.26.48:804][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-17.26.48:814][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-17.26.48:816][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.04-17.26.48:818][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.04-17.26.48:850][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-17.26.48:857][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.04-17.26.48:905][175]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.04-17.26.53:154][248]Cmd: DELETE
[2022.12.04-17.26.53:154][248]Cmd: ACTOR DELETE
[2022.12.04-17.26.53:158][248]LogEditorActor: Deleted Actor: PlayerStart
[2022.12.04-17.26.53:170][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.04-17.26.53:175][248]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.12.04-17.26.54:923][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-17.26.54:933][280]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-17.26.54:937][280]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-17.26.54:937][280]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-17.26.54:937][280]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 56 us)
[2022.12.04-17.26.55:075][280]LogWorldPartition: Display: GenerateStreaming took 138 ms (total: 588 ms)
[2022.12.04-17.26.55:076][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-17.26.55:076][280]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 07:26:55)
[2022.12.04-17.26.55:076][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-17.26.55:088][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011664s)
[2022.12.04-17.26.55:088][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.011707s)
[2022.12.04-17.26.55:088][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-17.26.55:089][280]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-17.26.55:089][280]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-17.26.55:089][280]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-17.26.55:089][280]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-17.26.55:091][280]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-17.26.55:091][280]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.18 sec)
[2022.12.04-17.26.55:091][280]LogPlayLevel: PIE: World Init took: (0.003649s)
[2022.12.04-17.26.55:100][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.04-17.26.55:101][280]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-17.26.55:101][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-17.26.55:101][280]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-17.26.55:101][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-17.26.55:101][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-17.26.55:101][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-17.26.55:103][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-17.26.55:179][280]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-17.26.55:179][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-17.26.55:179][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-17.26.55:179][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-17.26.55:180][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.04-17.26.55:180][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.04-17.26.55:182][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.04-17.26.55:182][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.04-17.26.55:182][280]LogInit: FAudioDevice initialized.
[2022.12.04-17.26.55:182][280]LogAudio: Display: Audio Device (ID: 4) registered with world 'InitMap'.
[2022.12.04-17.26.55:186][280]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-17.26.55:187][280]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-12.26.55
[2022.12.04-17.26.55:187][280]LogWorld: Bringing up level for play took: 0.001019
[2022.12.04-17.26.55:189][280]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.04-17.26.55:190][280]LogWorldPartition: New Streaming Source: Girl_C_0 -> Position: X=12440.000 Y=6900.000 Z=154.141
[2022.12.04-17.26.55:190][280]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2022.12.04-17.26.55:190][280]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12440.000 Y=6900.000 Z=154.141,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.04-17.26.55:191][280]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2022.12.04-17.26.55:308][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.55:309][280]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
