Log file open, 11/29/22 19:25:54
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743CE00][00000A03D77C0000 52] iPodTouch7, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743C200][00000A03D77CA000 52] iPhone6SPlus, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438800][00000A03D77CC800 52] iPhone7Plus, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438E00][00000A03D125C800 52] iPhoneSE, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743BE00][00000A03D7A90000 52] iPhone8, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743AA00][00000A03D7A95000 52] iPhone8Plus, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743B200][00000A03D7A97800 52] iPhoneX, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743B800][00000A03D7A9A000 52] iPhoneXS, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743B400][00000A03D7A9C800 52] iPhoneXSMax, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743BA00][00000A03D77C7800 52] iPhoneXR, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7437200][00000A03D7AA0000 52] iPhone11, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743B000][00000A03D7AA5000 52] iPhone11Pro, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439200][00000A03D7AA7800 52] iPhone11ProMax, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438600][00000A03D7AAA000 52] iPhoneSE2, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743A800][00000A03D7AAC800 52] iPhone12Mini, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743C800][00000A03D7A92800 52] iPhone12, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743C600][00000A03D7AB0000 52] iPhone12Pro, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743BC00][00000A03D7AB5000 52] iPhone12ProMax, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743D000][00000A03D7AB7800 52] iPhone13Mini, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743D200][00000A03D7ABA000 52] iPhone13, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743D600][00000A03D7ABC800 52] iPhone13Pro, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743D800][00000A03D7AA2800 52] iPhone13ProMax, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743DC00][00000A03D77D0000 52] iPhoneSE3, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439800][00000A03D77D5000 52] iPhone14, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743C000][00000A03D77D7800 52] iPhone14Plus, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743B600][00000A03D77DA000 52] iPhone14Pro, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743E000][00000A03D77DC800 52] iPhone14ProMax, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743E200][00000A03D7AB2800 52] iPadPro105, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743E600][00000A03D77E0000 52] iPadPro129, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743E800][00000A03D77E5000 52] iPadPro97, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743EC00][00000A03D77E7800 52] iPadPro2_129, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743DA00][00000A03D77EA000 52] iPad5, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438200][00000A03D77EC800 52] iPad6, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743D400][00000A03D77D2800 52] iPad7, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743F000][00000A03D77F0000 52] iPad8, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743F200][00000A03D77F5000 52] iPad9, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743F600][00000A03D77F7800 52] iPad10, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743F800][00000A03D77FA000 52] iPadPro11, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743FC00][00000A03D77FC800 52] iPadPro2_11, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743EA00][00000A03D77E2800 52] iPadPro3_11, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743C400][00000A03D7AD0000 52] iPadPro4_11, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743E400][00000A03D7AD5000 52] iPadPro3_129, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D6E5EE00][00000A03D7AD7800 52] iPadPro4_129, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D0085800][00000A03D7ADA000 52] iPadPro5_129, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE0000][00000A03D7ADC800 52] iPadPro6_129, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE1200][00000A03D77F2800 52] AppleTV, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE1600][00000A03D7AF0000 52] AppleTV4K, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE1800][00000A03D7AF5000 52] AppleTV2_4K, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE1C00][00000A03D7AF7800 52] TVOS, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2C00][00000A03D7AFC800 52] Mac, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2E00][00000A03D7AFA000 52] MacEditor, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE1000][00000A03D7AD2800 52] MacClient, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2600][00000A03D7B00000 52] MacServer, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE3200][00000A03D7B07800 52] Linux, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE3400][00000A03D7B05000 52] LinuxEditor, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE0800][00000A03D7B0A000 52] LinuxArm64Editor, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2A00][00000A03D7B0C800 52] LinuxArm64, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE3E00][00000A03D7AF2800 52] LinuxClient, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2400][00000A03D7B10000 52] LinuxArm64Client, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2000][00000A03D7B15000 52] LinuxServer, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE0A00][00000A03D7B17800 52] LinuxArm64Server, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE0E00][00000A03D7B1A000 52] Android, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE0C00][00000A03D7B1C800 52] Android_Preview_OpenGL, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE3000][00000A03D7B02800 52] Android_Preview_Vulkan, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE1E00][00000A03D7B20000 52] Android_Low, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE2200][00000A03D7B25000 52] Android_Mid, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE3600][00000A03D7B27800 52] Android_High, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE3A00][00000A03D7B2A000 52] Android_Default, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE4000][00000A03D7B2C800 52] Android_Adreno4xx, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE4200][00000A03D7B12800 52] Android_Adreno5xx_Low, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE4600][00000A03D7B30000 52] Android_Adreno5xx, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7AE4800][00000A03D7B35000 52] Android_Adreno6xx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE4C00][00000A03D7B37800 52] Android_Adreno6xx_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE1A00][00000A03D7B3A000 52] Android_Adreno7xx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE1400][00000A03D7B3C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE0200][00000A03D7B22800 52] Android_Mali_T6xx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5000][00000A03D7B40000 52] Android_Mali_T7xx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5200][00000A03D7B45000 52] Android_Mali_T8xx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5600][00000A03D7B47800 52] Android_Mali_G71, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5800][00000A03D7B4A000 52] Android_Mali_G72, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5C00][00000A03D7B4C800 52] Android_Mali_G72_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE4A00][00000A03D7B32800 52] Android_Mali_G76, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE3C00][00000A03D7B50000 52] Android_Mali_G76_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE4400][00000A03D7B55000 52] Android_Mali_G77, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE6000][00000A03D7B57800 52] Android_Mali_G77_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE6200][00000A03D7B5A000 52] Android_Mali_G78, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE6600][00000A03D7B5C800 52] Android_Mali_G78_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE6800][00000A03D7B42800 52] Android_Mali_G710, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE6C00][00000A03D7B60000 52] Android_Mali_G710_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5A00][00000A03D7B65000 52] Android_Xclipse_920, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE0600][00000A03D7B67800 52] Android_Xclipse_920_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5400][00000A03D7B6A000 52] Android_Vulkan_SM5, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE7000][00000A03D7B6C800 52] Android_PowerVR_G6xxx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE7200][00000A03D7B52800 52] Android_PowerVR_GT7xxx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE7600][00000A03D7B70000 52] Android_PowerVR_GE8xxx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE7C00][00000A03D7B75000 52] Android_PowerVR_GM9xxx, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE5E00][00000A03D7B77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE6E00][00000A03D7B7A000 52] Android_TegraK1, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE8000][00000A03D7B7C800 52] Android_Unknown_Vulkan, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE8200][00000A03D7B62800 52] Oculus_Quest, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE8600][00000A03D7B80000 52] Oculus_Quest2, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: 	[00000A03D7AE8800][00000A03D7B85000 52] HoloLens, 
[2022.11.30-00.25.57:611][  0]LogDeviceProfileManager: Active device profile: [00000A03D7439E00][00000A03CEDD2800 52] WindowsEditor
[2022.11.30-00.25.57:611][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.30-00.25.57:611][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-00.25.57:613][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-00.25.57:613][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.30-00.25.57:616][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-00.25.57:618][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.30-00.25.57:618][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-00.25.57:618][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-00.25.57:618][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-00.25.57:618][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.30-00.25.57:622][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject"  -Device=Win64@GXBO-PC'
[2022.11.30-00.25.57:622][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject"  -Device=Win64@GXBO-PC" -nocompile -nocompileuat ]
[2022.11.30-00.25.57:659][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
