Log file open, 12/04/22 11:53:52
[2022.12.04-16.53.56:791][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.04-16.53.56:791][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.04-16.53.56:791][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.04-16.53.56:791][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.04-16.53.56:917][  0]LogNetVersion: Asignatura_Motores_J 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2828132183)
[2022.12.04-16.53.57:308][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2022.12.04-16.53.57:308][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2022.12.04-16.53.57:308][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.04-16.53.57:338][  0]LogSlate: Border
[2022.12.04-16.53.57:338][  0]LogSlate: BreadcrumbButton
[2022.12.04-16.53.57:338][  0]LogSlate: Brushes.Title
[2022.12.04-16.53.57:338][  0]LogSlate: Default
[2022.12.04-16.53.57:338][  0]LogSlate: Icons.Save
[2022.12.04-16.53.57:338][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.04-16.53.57:338][  0]LogSlate: ListView
[2022.12.04-16.53.57:338][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.04-16.53.57:338][  0]LogSlate: SoftwareCursor_Grab
[2022.12.04-16.53.57:338][  0]LogSlate: TableView.DarkRow
[2022.12.04-16.53.57:338][  0]LogSlate: TableView.Row
[2022.12.04-16.53.57:338][  0]LogSlate: TreeView
[2022.12.04-16.53.57:487][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.04-16.53.57:528][  0]LogTurnkeySupport: Turnkey Device: Win64@GXBO-PC: (Name=GXBO-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.04-16.53.57:795][  0]LogPython: Using Python 3.9.7
[2022.12.04-16.53.58:531][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.04-16.53.58:537][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.04-16.53.58:541][  0]LogUdpMessaging: Display: Added local interface '192.168.0.107' to multicast group '230.0.0.1:6666'
[2022.12.04-16.53.58:634][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2392ED0544DD52370880EABF7913F998 | Instance: B44E44884648E53D7B7067984C8CF531 (GXBO-PC-12396).
[2022.12.04-16.53.58:835][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.04-16.53.58:859][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.04-16.53.59:327][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.04-16.53.59:709][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.04-16.53.59:727][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.04-16.53.59:727][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.04-16.53.59:807][  0]SourceControl: El control de código fuente está desactivado
[2022.12.04-16.53.59:818][  0]SourceControl: El control de código fuente está desactivado
[2022.12.04-16.53.59:822][  0]SourceControl: El control de código fuente está desactivado
[2022.12.04-16.53.59:828][  0]LogUProjectInfo: Found projects:
[2022.12.04-16.53.59:911][  0]LogCollectionManager: Loaded 0 collections in 0.001972 seconds
[2022.12.04-16.53.59:913][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Collections/' took 0.00s
[2022.12.04-16.53.59:916][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Developers/joshu/Collections/' took 0.00s
[2022.12.04-16.53.59:917][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Collections/' took 0.00s
[2022.12.04-16.54.00:319][  0]LogEngine: Initializing Engine...
[2022.12.04-16.54.00:337][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.04-16.54.00:346][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.04-16.54.00:524][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.04-16.54.00:549][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-16.54.00:578][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.04-16.54.00:579][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.04-16.54.00:579][  0]LogInit: Texture streaming: Enabled
[2022.12.04-16.54.00:611][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.04-16.54.00:622][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.04-16.54.00:645][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.04-16.54.00:646][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.04-16.54.00:648][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.04-16.54.00:650][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.04-16.54.00:650][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.04-16.54.00:650][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.04-16.54.00:650][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.04-16.54.00:651][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.04-16.54.00:651][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-16.54.00:651][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-16.54.00:651][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-16.54.00:651][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-16.54.00:651][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-16.54.00:651][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-16.54.00:658][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-16.54.00:868][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-16.54.00:869][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-16.54.00:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-16.54.00:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-16.54.00:872][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.04-16.54.00:872][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.04-16.54.00:874][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.04-16.54.00:874][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.04-16.54.00:874][  0]LogInit: FAudioDevice initialized.
[2022.12.04-16.54.00:874][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.04-16.54.00:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.04-16.54.00:903][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.04-16.54.00:903][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.04-16.54.00:906][  0]LogLiveCoding: Display: First instance in process group "UE_Asignatura_Motores_J_0x3739b26f", spawning console
[2022.12.04-16.54.00:910][  0]LogLiveCoding: Display: Waiting for server
[2022.12.04-16.54.01:374][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.04-16.54.01:397][  0]LogInit: Transaction tracking system initialized
[2022.12.04-16.54.01:532][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.04-16.54.01:532][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.04-16.54.01:539][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006499 seconds (Found 120 uncontrolled assets)
[2022.12.04-16.54.01:582][  0]BlueprintLog: New page: Cargar el editor
[2022.12.04-16.54.01:779][  0]LocalizationService: Localization service is disabled
[2022.12.04-16.54.01:824][  0]TimingProfiler: Initialize
[2022.12.04-16.54.01:825][  0]TimingProfiler: OnSessionChanged
[2022.12.04-16.54.01:825][  0]LoadingProfiler: Initialize
[2022.12.04-16.54.01:825][  0]LoadingProfiler: OnSessionChanged
[2022.12.04-16.54.01:825][  0]NetworkingProfiler: Initialize
[2022.12.04-16.54.01:825][  0]NetworkingProfiler: OnSessionChanged
[2022.12.04-16.54.01:825][  0]MemoryProfiler: Initialize
[2022.12.04-16.54.01:825][  0]MemoryProfiler: OnSessionChanged
[2022.12.04-16.54.02:177][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/' took 0.01s
[2022.12.04-16.54.02:275][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.04-16.54.02:353][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2022.12.04-16.54.02:378][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.04-16.54.02:660][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.04-16.54.02:661][  0]SourceControl: El control de código fuente está desactivado
[2022.12.04-16.54.02:661][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.709
[2022.12.04-16.54.02:661][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.04-16.54.02:663][  0]LightingResults: New page: Diseñar la iluminación
[2022.12.04-16.54.02:669][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.04-16.54.02:669][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-16.54.02:669][  0]MapCheck: New page: Revisión del mapa
[2022.12.04-16.54.02:669][  0]LightingResults: New page: Diseñar la iluminación
[2022.12.04-16.54.02:676][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-16.54.02:680][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.04-16.54.02:786][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2022.12.04-16.54.02:787][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-16.54.02:788][  0]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-16.54.02:789][  0]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-16.54.02:789][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-16.54.02:789][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-16.54.04:257][  0]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-16.54.04:257][  0]LogWorldPartition: Display: WorldPartition initialize took 1.46 sec
[2022.12.04-16.54.04:273][  0]LogNiagara: Compiling System NiagaraSystem /Game/Flash.Flash took 0.553614 sec, no shader worker used.
[2022.12.04-16.54.04:300][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.04-16.54.04:353][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-16.54.04:359][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.04-16.54.04:361][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,136ms to complete.
[2022.12.04-16.54.04:361][  0]LogFileHelpers: Loading map 'InitMap' took 1.699
[2022.12.04-16.54.04:374][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.422
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: ================================================
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.04-16.54.04:374][  0]LogShaderCompilers: Display: ================================================
[2022.12.04-16.54.04:509][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.04-16.54.04:607][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-16.54.04:618][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-16.54.04:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-16.54.04:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-16.54.04:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.04-16.54.04:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.04-16.54.04:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.04-16.54.04:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.04-16.54.04:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.04-16.54.04:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.04-16.54.04:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.04-16.54.04:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.04-16.54.04:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.04-16.54.04:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.04-16.54.05:369][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.04-16.54.05:380][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.04-16.54.05:384][  0]LogSlate: Took 0.001686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.04-16.54.05:386][  0]LogSlate: Took 0.001274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.04-16.54.05:418][  0]LogViewport: Scene viewport resized to 1162x504, mode Windowed.
[2022.12.04-16.54.05:470][  0]LogSlate: Took 0.001465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.04-16.54.06:066][  0]LogStall: Startup...
[2022.12.04-16.54.06:068][  0]LogStall: Startup complete.
[2022.12.04-16.54.06:079][  0]LogLoad: (Engine Initialization) Total time: 14.13 seconds
[2022.12.04-16.54.06:079][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.04-16.54.06:166][  0]LogAssetRegistry: Asset discovery search completed in 10.1335 seconds
[2022.12.04-16.54.06:179][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.04-16.54.06:191][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.04-16.54.06:348][  0]LogAutomationController: Ignoring very large delta of 16782022.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.04-16.54.06:694][  3]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.04-16.54.24:809][ 34]LogSlate: Window 'Registro del mensaje' being destroyed
[2022.12.04-16.54.24:816][ 34]LogSlate: Window 'Registro del mensaje' being destroyed
[2022.12.04-16.54.33:901][536]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Rocks.Rocks
[2022.12.04-16.54.33:922][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-16.54.34:344][536]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.54.34:344][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-16.54.34:344][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-16.54.34:344][536]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.54.34:360][536]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.04-16.54.34:367][536]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.12.04-16.54.34:504][538]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.04-16.54.34:504][538]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-16.54.34:504][538]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-16.54.34:504][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-16.54.34:504][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-16.54.34:504][538]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.55.06:575][886]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.55.06:575][886]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-16.55.06:575][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-16.55.06:575][886]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.55.06:634][888]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.04-16.55.06:634][888]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-16.55.06:634][888]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-16.55.06:634][888]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-16.55.06:634][888]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-16.55.06:634][888]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.55.16:485][450]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.55.16:486][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.04-16.55.16:486][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-16.55.16:486][450]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.55.17:388][488]MaterialEditorStats: Texture samplers: 1/16
[2022.12.04-16.55.17:388][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.04-16.55.17:388][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-16.55.17:388][488]MaterialEditorStats: Shader Count: 1
[2022.12.04-16.55.17:540][495]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.55.17:540][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.55.17:540][495]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.55.17:604][497]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.55.17:604][497]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.55.17:604][497]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.55.17:604][497]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.55.17:604][497]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.55.22:647][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.55.22:647][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.55.22:647][789]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.55.22:712][791]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.55.22:712][791]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.55.22:712][791]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.55.22:712][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.55.22:712][791]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.55.55:720][492]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.55.55:720][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.55.55:720][492]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.55.55:772][494]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.55.55:773][494]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.55.55:773][494]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.55.55:773][494]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.55.55:773][494]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.01:985][812]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.01:986][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.01:986][812]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.02:033][814]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.02:033][814]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.02:033][814]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.02:033][814]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.02:033][814]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.06:865][ 50]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.06:865][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.06:865][ 50]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.06:916][ 52]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.06:916][ 52]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.06:916][ 52]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.06:916][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.06:916][ 52]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.08:375][124]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.08:375][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.08:375][124]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.08:416][126]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.08:416][126]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.08:416][126]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.08:416][126]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.08:416][126]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.12:599][337]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.12:599][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.12:599][337]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.12:645][339]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.12:645][339]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.12:645][339]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.12:645][339]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.12:645][339]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.13:437][380]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.13:437][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.13:437][380]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.13:485][382]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.13:485][382]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.13:485][382]MaterialEditorStats: Texture samplers: 2/16
